security,sector,industry,itm_threshold,unusual_baseline,trade_value_category,num_trades_over_baseline,num_trades_total,final_cluster,trade_volume_bin,cluster,p90_trade_value,p95_trade_value,p99_trade_value,p999_trade_value,p9999_trade_value,p99999_trade_value,p999999_trade_value
RMD,Medical,Medical - Products,0.55,91840.0,5. p99_trade_value,9.0,882,30__0,30,0.0,14496.0,23207.5,79657.6,197853.25,361785.33,378178.53,379817.85
RMTI,Medical,Medical - Products,0.55,,,,1,0__0,0,0.0,4190.0,4190.0,4190.0,4190.0,4190.0,4190.0,4190.0
RNA,Medical,Medical - Biomedical and Genetics,0.55,,,,78,20__1,20,1.0,38025.0,105244.0,350600.0,503060.0,518306.0,519830.6,519983.06
RNG,Computer and Technology,Internet - Software and Services,0.55,,,,115,20__0,20,0.0,8499.0,10002.0,19972.0,22658.0,22965.8,22996.58,22999.66
RNR,Finance,Insurance - Property and Casualty,0.55,,,,58,20__0,20,0.0,10059.0,14100.0,21655.2,29165.52,29916.55,29991.66,29999.17
RNW,Oils-Energy,Alternative Energy - Other,0.55,,,,2,5__3,5,3.0,22396.0,23448.0,24289.6,24478.96,24497.9,24499.79,24499.98
ROAD,Construction,Building Products - Miscellaneous,0.55,17640.0,8. p75_trade_value,6.0,22,15__0,15,0.0,22572.0,31771.5,91697.5,105919.75,107341.98,107484.2,107498.42
ROCK,Construction,Building Products - Miscellaneous,0.55,7325.0,8. p75_trade_value,4.0,13,10__0,10,0.0,31465.0,69500.0,107900.0,116540.0,117404.0,117490.4,117499.04
ROG,Computer and Technology,Electronics - Miscellaneous Components,0.55,40000.0,7. p90_trade_value,3.0,15,10__0,10,0.0,40000.0,42550.0,47310.0,48381.0,48488.1,48498.81,48499.88
ROIV,Medical,Medical - Biomedical and Genetics,0.55,130000.0,6. p95_trade_value,2.0,38,15__0,15,0.0,73448.8,98093.55,186700.0,216670.0,219667.0,219966.7,219996.67
ROK,Computer and Technology,Electronics - Miscellaneous Products,0.55,,,,458,25__1,25,1.0,16316.0,35616.0,115819.83,261342.0,341134.2,349113.42,349911.34
ROKU,Consumer Discretionary,Broadcast Radio and Television,0.55,,,,10584,40__1,40,1.0,14735.4,23711.9,86376.5,351684.4,701106.79,1112677.29,1156342.33
ROL,Business Services,Building Products - Maintenance Service,0.55,40400.0,1. p999999_trade_value,1.0,59,20__0,20,0.0,13080.0,14625.0,31630.4,39523.04,40312.3,40391.23,40399.12
ROOT,Finance,Insurance - Property and Casualty,0.55,158400.0,1. p999999_trade_value,1.0,2740,35__0,35,0.0,15190.0,22100.0,46518.3,102788.19,146074.5,157167.45,158276.74
ROP,Computer and Technology,Computers - IT Services,0.55,,,,53,15__0,15,0.0,7240.0,21240.0,81763.2,127844.82,132452.98,132913.8,132959.88
ROST,Retail-Wholesale,Retail - Discount Stores,0.55,642928.0,4. p999_trade_value,2.0,1393,30__0,30,0.0,12624.0,23808.0,144000.0,636762.62,828268.57,855242.86,857940.29
RPD,Computer and Technology,Internet - Software,0.55,,,,123,20__0,20,0.0,13913.8,15750.0,44300.0,120215.6,129021.56,129902.16,129990.22
RPM,Basic Materials,Chemical - Specialty,0.55,34500.0,1. p999999_trade_value,1.0,41,15__0,15,0.0,18750.0,28560.0,32620.0,34312.0,34481.2,34498.12,34499.81
RPRX,Medical,Medical - Biomedical and Genetics,0.55,77766.00000000001,6. p95_trade_value,3.0,41,15__0,15,0.0,49875.0,77766.0,124800.0,127680.0,127968.0,127996.8,127999.68
RRC,Oils-Energy,Oil and Gas - Exploration and Production - United States,0.55,39970.0,6. p95_trade_value,6.0,109,20__0,20,0.0,13412.0,36566.0,70868.0,138471.36,145769.14,146498.91,146571.89
RRGB,Retail-Wholesale,Retail - Restaurants,0.55,,,,14,10__0,10,0.0,13986.0,15154.0,15382.8,15434.28,15439.43,15439.94,15439.99
RRR,Consumer Discretionary,Gaming,0.55,,,,50,15__0,15,0.0,11234.0,23600.0,27089.3,29483.93,29723.39,29747.34,29749.73
RRX,Industrial Products,Manufacturing - General Industrial ,0.55,,,,193,25__0,25,0.0,22368.0,61840.0,256995.6,305704.0,312270.4,312927.04,312992.7
RS,Basic Materials,Mining - Miscellaneous,0.55,97049.0,6. p95_trade_value,4.0,64,20__1,20,1.0,42644.7,94058.45,156592.44,191980.04,195518.8,195872.68,195908.07
RSG,Business Services,Waste Removal Services,0.55,167250.0,1. p999999_trade_value,1.0,118,20__0,20,0.0,16401.0,25472.5,79841.6,157411.47,166266.15,167151.61,167240.16
RSI,Consumer Discretionary,Gaming,0.55,19895.0,7. p90_trade_value,5.0,50,15__0,15,0.0,15381.5,39771.4,44731.5,47223.15,47472.32,47497.23,47499.72
RTO,Business Services,Business - Services,0.55,,,,16,10__0,10,0.0,15880.0,26290.0,51178.0,56777.8,57337.78,57393.78,57399.38
RTX,Aerospace,Aerospace - Defense,0.55,,,,2468,35__0,35,0.0,13826.4,20459.65,48819.86,113739.7,297204.47,303594.05,304233.0
RUM,Computer and Technology,Internet - Software,0.55,,,,933,30__0,30,0.0,13500.0,20400.0,46000.0,117480.9,187248.09,194224.81,194922.48
RUN,Oils-Energy,Solar,0.55,,,,3621,35__2,35,2.0,18081.0,30063.0,151839.0,900647.36,2635599.24,3246141.92,3307196.19
RVLV,Consumer Discretionary,Textile - Apparel,0.55,,,,86,20__0,20,0.0,13500.0,17232.5,48475.0,53447.5,53944.75,53994.48,53999.45
RVMD,Medical,Medical - Biomedical and Genetics,0.55,,,,301,25__1,25,1.0,12500.0,17950.0,66900.0,105396.0,117351.6,118547.16,118666.72
RVPH,Medical,Medical - Drugs,0.55,,,,68,20__0,20,0.0,10615.0,15950.0,24038.46,24678.85,24742.88,24749.29,24749.93
RVTY,Medical,Medical Services,0.55,52030.00000000001,6. p95_trade_value,3.0,60,20__1,20,1.0,12422.1,45351.5,168918.25,317239.83,332071.98,333555.2,333703.52
RWAY,Finance,Financial - SBIC & Commercial Industry,0.55,52710.0,1. p999999_trade_value,1.0,2,5__1,5,1.0,50688.0,51699.0,52507.8,52689.78,52707.98,52709.8,52709.98
RXO,Transportation,Transportation - Services,0.55,14700.0,8. p75_trade_value,3.0,12,10__2,10,2.0,15834.0,71778.0,126355.6,138635.56,139863.56,139986.36,139998.64
RXRX,Medical,Medical - Drugs,0.55,135966.0,4. p999_trade_value,2.0,1016,30__0,30,0.0,13280.0,20257.5,55311.9,135919.71,337260.55,357726.05,359772.61
RXST,Medical,Medical - Instruments,0.55,9570.0,8. p75_trade_value,78.0,307,25__1,25,1.0,17902.0,25677.0,68891.6,92615.64,98415.56,98995.56,99053.56
RXT,Business Services,Technology Services,0.55,9500.0,1. p999999_trade_value,1.0,1,0__2,0,2.0,9500.0,9500.0,9500.0,9500.0,9500.0,9500.0,9500.0
RY,Finance,Banks - Foreign,0.55,,,,124,20__0,20,0.0,11976.5,15046.5,27422.85,30000.0,30000.0,30000.0,30000.0
RYAAY,Transportation,Transportation - Airline,0.55,10790.0,8. p75_trade_value,5.0,18,15__0,15,0.0,13556.0,17566.25,18229.25,18378.43,18393.34,18394.83,18394.98
RYAM,Basic Materials,Paper and Related Products,0.55,,,,22,15__0,15,0.0,8860.0,9931.0,9995.8,9999.58,9999.96,10000.0,10000.0
RYAN,Finance,Insurance - Brokerage,0.55,11499.999999999998,8. p75_trade_value,6.0,24,15__0,15,0.0,23850.0,26078.0,108215.8,130269.58,132474.96,132695.5,132717.55
RYTM,Medical,Medical - Biomedical and Genetics,0.55,,,,56,15__0,15,0.0,39810.0,57187.5,82840.5,87340.05,87790.01,87835.0,87839.5
RZLT,Medical,Medical - Biomedical and Genetics,0.55,,,,11,10__0,10,0.0,8000.0,18580.0,27044.0,28948.4,29138.84,29157.88,29159.79
RZLV,Business Services,Technology Services,0.55,,,,6,10__0,10,0.0,6792.5,7813.75,8630.75,8814.58,8832.96,8834.8,8834.98
S,Computer and Technology,Security,0.55,225000.0,1. p999999_trade_value,1.0,1187,30__0,30,0.0,14628.0,24369.6,66462.0,167024.0,218477.0,224347.7,224934.77
SA,Basic Materials,Mining - Gold,0.55,,,,56,15__0,15,0.0,11292.5,18000.0,30423.25,34672.83,35097.78,35140.28,35144.53
SABR,Computer and Technology,Internet - Software and Services,0.55,85000.00000000001,1. p999999_trade_value,1.0,13,10__0,10,0.0,9553.6,39968.8,75993.76,84099.38,84909.94,84990.99,84999.1
SAFE,Finance,REIT and Equity Trust - Residential,0.55,,,,1,0__0,0,0.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0
SAGE,Medical,Medical - Biomedical and Genetics,0.55,5000.0,8. p75_trade_value,3.0,10,10__0,10,0.0,5410.0,5455.0,5491.0,5499.1,5499.91,5499.99,5500.0
SAH,Retail-Wholesale,Automotive - Retail and Whole Sales,0.55,4030.0000000000005,8. p75_trade_value,2.0,5,5__3,5,3.0,11188.0,13574.0,15482.8,15912.28,15955.23,15959.52,15959.95
SAIA,Transportation,Transportation - Truck,0.55,,,,667,30__2,30,2.0,19684.0,45585.0,180485.2,835660.8,1249966.08,1291396.61,1295539.66
SAIC,Computer and Technology,Computers - IT Services,0.55,,,,75,20__0,20,0.0,22704.0,26739.3,70228.4,121070.84,126155.08,126663.51,126714.35
SAIL,Computer and Technology,Internet - Software,0.55,,,,50,15__0,15,0.0,12182.5,28448.7,70442.8,83796.28,85131.63,85265.16,85278.52
SAM,Consumer Staples,Beverages - Alcohol,0.55,129150.0,1. p999999_trade_value,1.0,187,25__1,25,1.0,15676.0,19772.3,74123.8,121981.56,128433.16,129078.32,129142.83
SAN,Finance,Banks - Foreign,0.55,4420.0,1. p999999_trade_value,1.0,2,5__0,5,0.0,4288.0,4354.0,4406.8,4418.68,4419.87,4419.99,4420.0
SANA,Medical,Medical - Biomedical and Genetics,0.55,,,,89,20__0,20,0.0,20432.0,29460.0,61679.2,81011.92,82945.19,83138.52,83157.85
SAND,Basic Materials,Mining - Gold,0.55,8750.0,8. p75_trade_value,2.0,6,10__0,10,0.0,9375.0,9687.5,9937.5,9993.75,9999.38,9999.94,9999.99
SANM,Computer and Technology,Electronics - Manufacturing Services,0.55,23400.0,1. p999999_trade_value,1.0,41,15__0,15,0.0,15367.0,15589.0,20384.0,23098.4,23369.84,23396.98,23399.7
SAP,Computer and Technology,Computer - Software,0.55,310000.0,1. p999999_trade_value,1.0,1188,30__0,30,0.0,13058.5,20411.5,60450.0,239601.56,304057.28,309405.73,309940.57
SARO,Aerospace,Aerospace - Defense,0.55,4000.0,1. p999999_trade_value,1.0,2,5__0,5,0.0,3960.0,3980.0,3996.0,3999.6,3999.96,4000.0,4000.0
SATL,Computer and Technology,Satellite and Communication,0.55,6950.0,1. p999999_trade_value,1.0,6,10__0,10,0.0,5851.0,6400.5,6840.1,6939.01,6948.9,6949.89,6949.99
SATS,Computer and Technology,Satellite and Communication,0.55,699525.0,1. p999999_trade_value,1.0,520,25__1,25,1.0,15325.2,35729.75,241131.6,525906.52,682163.15,697788.82,699351.38
SAVA,Medical,Medical - Drugs,0.55,,,,2920,35__4,35,4.0,16800.0,26885.4,96002.01,392695.07,1329982.8,1536998.28,1557699.83
SB,Transportation,Transportation - Shipping,0.55,3500.0,1. p999999_trade_value,1.0,1,0__0,0,0.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0
SBAC,Finance,REIT and Equity Trust - Other,0.55,,,,97,20__0,20,0.0,19880.0,30545.0,45048.0,97924.8,103212.48,103741.25,103794.12
SBGI,Consumer Discretionary,Media Conglomerates,0.55,5000.0,8. p75_trade_value,7.0,14,10__0,10,0.0,7427.0,9895.5,12979.1,13672.91,13742.29,13749.23,13749.92
SBH,Retail-Wholesale,Retail - Miscellaneous,0.55,5295.0,8. p75_trade_value,2.0,8,10__0,10,0.0,9079.5,13494.75,17026.95,17821.7,17901.17,17909.12,17909.91
SBLK,Transportation,Transportation - Shipping,0.55,,,,126,20__0,20,0.0,12892.0,14700.0,27928.75,58182.5,61825.25,62189.53,62225.95
SBRA,Finance,REIT and Equity Trust - Other,0.55,4620.0,1. p999999_trade_value,1.0,2,5__0,5,0.0,4486.0,4553.0,4606.6,4618.66,4619.87,4619.99,4620.0
SBSW,Basic Materials,Mining - Miscellaneous,0.55,6850.0,8. p75_trade_value,7.0,27,15__0,15,0.0,9756.0,15199.0,20985.3,22353.03,22489.8,22503.48,22504.85
SBUX,Retail-Wholesale,Retail - Restaurants,0.55,23850.0,6. p95_trade_value,502.0,10021,40__1,40,1.0,15092.0,23850.0,74956.8,421598.0,1403426.4,1841436.17,1885186.82
SCCO,Basic Materials,Mining - Non Ferrous,0.55,287500.0,1. p999999_trade_value,1.0,310,25__1,25,1.0,18103.4,33028.9,87210.2,231107.5,281860.75,286936.08,287443.61
SCHL,Consumer Staples,Publishing - Books,0.55,3960.0,1. p999999_trade_value,1.0,2,5__0,5,0.0,3901.5,3930.75,3954.15,3959.42,3959.94,3959.99,3960.0
SCHW,Finance,Financial - Investment Bank,0.55,745000.0,1. p999999_trade_value,1.0,4457,35__3,35,3.0,15593.8,26395.2,98225.76,486560.69,714253.6,741925.36,744692.54
SCI,Consumer Staples,Funeral Services,0.55,,,,60,20__0,20,0.0,16100.0,25478.1,79523.8,139622.38,145632.24,146233.22,146293.32
SCPH,Medical,Medical - Biomedical and Genetics,0.55,,,,1,0__0,0,0.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0
SCS,Business Services,Business - Office Products,0.55,10045.0,1. p999999_trade_value,1.0,25,15__0,15,0.0,7476.0,9332.0,9926.2,10033.12,10043.81,10044.88,10044.99
SCSC,Industrial Products,Industrial Services,0.55,15300.0,1. p999999_trade_value,1.0,4,5__3,5,3.0,12120.0,13710.0,14982.0,15268.2,15296.82,15299.68,15299.97
SCVL,Retail-Wholesale,Retail - Apparel and Shoes,0.55,22500.0,1. p999999_trade_value,1.0,13,10__0,10,0.0,12250.0,16500.0,21300.0,22380.0,22488.0,22498.8,22499.88
SDGR,Medical,Medical Info Systems,0.55,6400.0,8. p75_trade_value,42.0,168,20__0,20,0.0,9609.0,13697.0,64388.52,98987.4,104668.74,105236.87,105293.69
SDRL,Oils-Energy,Oil and Gas - Drilling,0.55,,,,23,15__0,15,0.0,7930.0,8585.0,29359.0,34615.9,35141.59,35194.16,35199.42
SE,Computer and Technology,Internet - Software,0.55,,,,5057,35__4,35,4.0,14340.0,22253.0,61959.2,323460.0,1426835.56,1478916.26,1484124.33
SEAT,Computer and Technology,Internet - Software,0.55,,,,4,5__0,5,0.0,8594.9,9150.95,9595.79,9695.88,9705.89,9706.89,9706.99
SEDG,Oils-Energy,Solar,0.55,7482.000000000001,8. p75_trade_value,404.0,1610,30__0,30,0.0,12000.0,17622.0,32885.98,306679.08,670565.32,713828.03,718154.3
SEE,Industrial Products,Containers - Paper and Packaging,0.55,95355.0,8. p75_trade_value,2.0,7,10__2,10,2.0,117213.0,133606.5,146721.3,149672.13,149967.21,149996.72,149999.67
SEG,Finance,Real Estate - Operations,0.55,3080.0,1. p999999_trade_value,1.0,1,0__0,0,0.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0,3080.0
SEI,Oils-Energy,Oil and Gas - Mechanical and and Equipment,0.55,,,,240,25__0,25,0.0,47300.0,100500.0,237471.5,360175.59,375488.56,377019.86,377172.99
SEM,Medical,Medical - HMOs,0.55,,,,32,15__0,15,0.0,7450.0,12390.25,41344.15,52374.42,53477.44,53587.74,53598.77
SEMR,Computer and Technology,Internet - Software,0.55,,,,4,5__0,5,0.0,10740.5,11297.75,11743.55,11843.86,11853.89,11854.89,11854.99
SENS,Medical,Medical Info Systems,0.55,5150.0,1. p999999_trade_value,1.0,4,5__0,5,0.0,4715.0,4932.5,5106.5,5145.65,5149.56,5149.96,5150.0
SEPN,Medical,Medical - Biomedical and Genetics,0.55,,,,5,5__0,5,0.0,4896.0,5403.0,5808.6,5899.86,5908.99,5909.9,5909.99
SERV,Computer and Technology,Computers - IT Services,0.55,7700.0,8. p75_trade_value,299.0,1193,30__0,30,0.0,12235.0,17380.0,34355.0,91736.0,162821.6,171082.16,171908.22
SES,Auto-Tires-Trucks,Automotive - Original Equipment,0.55,,,,83,20__0,20,0.0,9791.0,12399.0,23482.2,26648.22,26964.82,26996.48,26999.65
SEZL,Business Services,Financial Transaction Services,0.55,8550.0,8. p75_trade_value,93.0,366,25__1,25,1.0,17112.5,31769.75,46512.7,55975.36,56479.94,56530.39,56535.44
SF,Finance,Financial - Investment Bank,0.55,,,,33,15__0,15,0.0,14160.0,131690.0,313552.0,328355.2,329835.52,329983.55,329998.36
SFIX,Retail-Wholesale,Retail - Apparel and Shoes,0.55,,,,181,25__1,25,1.0,11817.0,17420.0,117024.0,190121.6,199012.16,199901.22,199990.12
SFL,Transportation,Transportation - Shipping,0.55,9960.0,1. p999999_trade_value,1.0,2,5__0,5,0.0,9364.0,9662.0,9900.4,9954.04,9959.4,9959.94,9959.99
SFM,Retail-Wholesale,Food - Natural Foods Products,0.55,,,,1175,30__0,30,0.0,14042.0,22210.5,74408.6,161270.75,200201.16,204520.12,204952.01
SG,Retail-Wholesale,Retail - Restaurants,0.55,,,,1464,30__2,30,2.0,20000.0,41962.5,148377.5,738290.73,1132252.71,1191209.27,1197104.93
SGI,Retail-Wholesale,Retail - Home Furnishings,0.55,201312.0,1. p999999_trade_value,1.0,137,20__0,20,0.0,13954.0,17676.4,62217.6,184247.81,199605.58,201141.36,201294.94
SGML,Computer and Technology,Electronics - Miscellaneous Products,0.55,,,,34,15__0,15,0.0,50910.0,59210.0,99398.0,117039.8,118803.98,118980.4,118998.04
SGMO,Medical,Medical - Biomedical and Genetics,0.55,,,,86,20__0,20,0.0,11091.0,15197.5,27725.0,36522.5,37402.25,37490.23,37499.02
SGMT,Medical,Medical - Biomedical and Genetics,0.55,,,,43,15__0,15,0.0,7854.0,8603.0,39246.2,57159.62,58950.96,59130.1,59148.01
SGRY,Medical,Medical Services,0.55,,,,70,20__0,20,0.0,13837.5,41075.0,72291.5,106229.15,109622.91,109962.29,109996.23
SGU,Computer and Technology,Electronics - Miscellaneous Products,0.55,,,,1,0__0,0,0.0,4990.0,4990.0,4990.0,4990.0,4990.0,4990.0,4990.0
SHAK,Retail-Wholesale,Retail - Restaurants,0.55,519040.00000000006,4. p999_trade_value,3.0,1157,30__2,30,2.0,15167.0,24400.0,107403.6,519040.0,1071400.86,1136380.09,1142878.01
SHC,Medical,Medical Services,0.55,28800.0,1. p999999_trade_value,1.0,2,5__3,5,3.0,26705.0,27752.5,28590.5,28779.05,28797.91,28799.79,28799.98
SHCO,Consumer Discretionary,Hotels and Motels,0.55,,,,5,5__0,5,0.0,6588.0,6784.0,6940.8,6976.08,6979.61,6979.96,6980.0
SHEL,Oils-Energy,Oil and Gas - Integrated - International,0.55,,,,728,30__2,30,2.0,30259.5,48633.6,102570.0,191348.3,209961.83,211823.18,212009.32
SHIP,Transportation,Transportation - Shipping,0.55,,,,1,0__0,0,0.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0
SHLS,Oils-Energy,Solar,0.55,8540.0,6. p95_trade_value,2.0,32,15__0,15,0.0,5500.0,7126.5,31608.08,40935.61,41868.36,41961.64,41970.96
SHOO,Consumer Discretionary,Shoes and Retail Apparel ,0.55,10500.0,8. p75_trade_value,7.0,25,15__0,15,0.0,47068.0,53640.0,140139.0,164336.4,166756.14,166998.11,167022.31
SHOP,Computer and Technology,Internet - Services,0.55,8300.0,8. p75_trade_value,5697.0,22777,45__0,45,0.0,15144.0,22600.0,56867.52,186336.0,629612.35,1099938.07,1122547.81
SHW,Basic Materials,Chemical - Specialty,0.55,,,,454,25__1,25,1.0,16654.0,30620.6,112909.2,320769.0,331776.9,332877.69,332987.77
SIBN,Medical,Medical - Instruments,0.55,6468.000000000001,1. p999999_trade_value,1.0,2,5__0,5,0.0,6185.7,6326.85,6439.77,6465.18,6467.72,6467.97,6468.0
SIFY,Computer and Technology,Internet - Services,0.55,,,,3,5__0,5,0.0,9200.0,9725.0,10145.0,10239.5,10248.95,10249.9,10249.99
SIG,Retail-Wholesale,Retail - Jewelry,0.55,159000.0,5. p99_trade_value,12.0,1127,30__2,30,2.0,19886.4,31325.5,156244.0,649286.53,678599.32,681065.93,681312.59
SIGA,Medical,Medical - Drugs,0.55,,,,10,10__0,10,0.0,7402.5,9213.75,10662.75,10988.77,11021.38,11024.64,11024.96
SIGI,Finance,Insurance - Property and Casualty,0.55,3300.0,1. p999999_trade_value,1.0,1,0__0,0,0.0,3300.0,3300.0,3300.0,3300.0,3300.0,3300.0,3300.0
SII,Finance,Financial - Investment Management,0.55,7437.0,1. p999999_trade_value,1.0,11,10__0,10,0.0,6300.0,6868.5,7323.3,7425.63,7435.86,7436.89,7436.99
SIMO,Computer and Technology,Computer - Integrated Systems,0.55,210000.0,5. p99_trade_value,2.0,103,20__1,20,1.0,19746.0,21769.5,209361.6,254900.0,259490.0,259949.0,259994.9
SIRI,Consumer Discretionary,Broadcast Radio and Television,0.55,511658.0,1. p999999_trade_value,1.0,1410,30__0,30,0.0,15000.0,27000.0,102681.0,477092.0,507479.19,511240.12,511616.21
SITC,Finance,REIT and Equity Trust - Retail,0.55,,,,2,5__0,5,0.0,4466.0,4483.0,4496.6,4499.66,4499.97,4500.0,4500.0
SITE,Industrial Products,Industrial Services,0.55,4500.0,8. p75_trade_value,2.0,6,10__0,10,0.0,6092.0,6888.0,7524.8,7668.08,7682.41,7683.84,7683.98
SITM,Computer and Technology,Electronics - Miscellaneous Products,0.55,,,,154,20__0,20,0.0,15756.0,22719.0,77947.44,133824.92,138932.49,139443.25,139494.32
SJM,Consumer Staples,Food - Miscellaneous,0.55,16973.999999999996,7. p90_trade_value,24.0,238,25__1,25,1.0,16148.7,26707.0,75547.5,317001.83,350975.18,354372.52,354712.25
SKE,Basic Materials,Mining - Miscellaneous,0.55,,,,2,5__0,5,0.0,5616.0,5628.0,5637.6,5639.76,5639.98,5640.0,5640.0
SKIN,Medical,Medical Services,0.55,,,,1,0__0,0,0.0,3890.0,3890.0,3890.0,3890.0,3890.0,3890.0,3890.0
SKT,Finance,REIT and Equity Trust - Retail,0.55,12000.0,1. p999999_trade_value,1.0,2,5__0,5,0.0,11328.0,11664.0,11932.8,11993.28,11999.33,11999.93,11999.99
SKWD,Finance,Insurance - Property and Casualty,0.55,13500.0,1. p999999_trade_value,1.0,1,0__2,0,2.0,13500.0,13500.0,13500.0,13500.0,13500.0,13500.0,13500.0
SKX,Consumer Discretionary,Shoes and Retail Apparel ,0.55,,,,603,30__0,30,0.0,12191.4,21998.4,114740.0,299640.0,397164.0,406916.4,407891.64
SKY,Construction,Building Products - Mobile Homes and RV Builders,0.55,57980.[phone],6. p95_trade_value,20.0,381,25__0,25,0.0,21500.0,57980.0,291300.0,1231886.32,1497701.03,1524282.5,1526940.65
SKYE,Medical,Medical - Biomedical and Genetics,0.55,,,,2,5__0,5,0.0,3953.0,3976.5,3995.3,3999.53,3999.95,4000.0,4000.0
SKYT,Computer and Technology,Electronics - Semiconductors,0.55,,,,128,20__0,20,0.0,15720.0,23406.25,49806.25,56626.9,57232.69,57293.27,57299.33
SKYW,Transportation,Transportation - Airline,0.55,,,,68,20__0,20,0.0,16021.0,20412.0,26388.4,30898.84,31349.88,31394.99,31399.5
SLAB,Computer and Technology,Semiconductor - Analog and Mixed,0.55,,,,66,20__0,20,0.0,9920.0,13582.5,17079.0,17277.9,17297.79,17299.78,17299.98
SLB,Oils-Energy,Oil and Gas - Field Services,0.55,370000.0,4. p999_trade_value,2.0,1647,30__0,30,0.0,14509.8,23982.0,107215.08,338346.0,455210.8,470321.08,471832.11
SLDB,Medical,Medical - Biomedical and Genetics,0.55,,,,26,15__0,15,0.0,6300.0,6912.5,10750.0,11875.0,11987.5,11998.75,11999.87
SLDP,Auto-Tires-Trucks,Automotive - Original Equipment,0.55,,,,10,10__0,10,0.0,9424.0,9712.0,9942.4,9994.24,9999.42,9999.94,9999.99
SLF,Finance,Insurance - Life Insurance,0.55,,,,3,5__0,5,0.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0
SLG,Finance,REIT and Equity Trust - Other,0.55,265930.0,1. p999999_trade_value,1.0,201,25__1,25,1.0,14144.0,20640.0,210000.0,260744.0,265411.4,265878.14,265924.81
SLGN,Industrial Products,Containers - Metal and Glass,0.55,4100.0,1. p999999_trade_value,1.0,1,0__0,0,0.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0
SLI,Oils-Energy,Alternative Energy - Other,0.55,3900.0,1. p999999_trade_value,1.0,1,0__0,0,0.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0
SLM,Finance,Financial - Consumer Loans,0.55,52038.0,1. p999999_trade_value,1.0,72,20__0,20,0.0,16792.8,23528.75,38414.52,50675.65,51901.77,52024.38,52036.64
SLNO,Medical,Medical - Drugs,0.55,,,,847,30__2,30,2.0,26682.0,85081.5,491620.0,870968.8,964011.88,973316.19,974246.62
SLP,Computer and Technology,Computer - Software,0.55,29000.0,1. p999999_trade_value,1.0,16,10__0,10,0.0,11580.0,16250.0,26450.0,28745.0,28974.5,28997.45,28999.74
SLQT,Finance,Insurance - Multi line,0.55,,,,31,15__0,15,0.0,7152.0,8460.0,11066.0,11816.6,11891.66,11899.17,11899.92
SLS,Medical,Medical - Biomedical and Genetics,0.55,,,,10,10__0,10,0.0,10296.0,11628.0,12693.6,12933.36,12957.34,12959.73,12959.97
SLVM,Basic Materials,Paper and Related Products,0.55,3510.0,8. p75_trade_value,2.0,5,5__3,5,3.0,16404.0,20702.0,24140.4,24914.04,24991.4,24999.14,24999.91
SM,Oils-Energy,Oil and Gas - Exploration and Production - United States,0.55,,,,46,15__0,15,0.0,10545.0,12543.75,15328.95,16085.89,16161.59,16169.16,16169.92
SMC,Oils-Energy,Oil and Gas - Production Pipeline - MLB,0.55,,,,4,5__0,5,0.0,4759.0,4904.5,5020.9,5047.09,5049.71,5049.97,5050.0
SMCI,Computer and Technology,Computer- Storage Devices,0.55,2108496.0000000005,3. p9999_trade_value,25.0,247973,55__0,55,0.0,17850.0,27750.0,72392.8,338104.21,2097178.95,5849334.47,8484207.06
SMG,Consumer Staples,Agriculture - Operations,0.55,,,,433,25__1,25,1.0,16194.0,34178.0,165060.4,187535.84,190113.58,190371.36,190397.14
SMLR,Medical,Medical - Instruments,0.55,,,,267,25__1,25,1.0,15040.0,18700.0,33675.8,106188.0,125818.8,127781.88,127978.19
SMMT,Medical,Medical - Drugs,0.55,8000.0,8. p75_trade_value,356.0,1411,30__0,30,0.0,14000.0,20000.0,44860.0,222200.0,599321.56,650188.16,655274.82
SMPL,Consumer Staples,Food - Confectionery,0.55,,,,12,10__0,10,0.0,15500.0,19786.0,23957.2,24895.72,24989.57,24998.96,24999.9
SMR,Computer and Technology,Electronics - Power Generation,0.55,,,,4382,35__1,35,1.0,18050.4,32685.0,141481.4,426994.59,943470.45,1024497.04,1032599.7
SMTC,Computer and Technology,Semiconductor - Analog and Mixed,0.55,11000.000000000002,8. p75_trade_value,180.0,717,30__0,30,0.0,21000.0,34015.0,75987.84,225923.52,233192.35,233919.24,233991.92
SMWB,Computer and Technology,Internet - Content,0.55,,,,1,0__2,0,2.0,9900.0,9900.0,9900.0,9900.0,9900.0,9900.0,9900.0
SN,Retail-Wholesale,Retail - Miscellaneous,0.55,166495.0,5. p99_trade_value,10.0,947,30__1,30,1.0,22760.6,44907.0,164546.9,1934937.5,2643452.15,2714303.62,2721388.76
SNA,Consumer Discretionary,Tools - Handheld,0.55,,,,131,20__0,20,0.0,15580.0,22810.0,31235.0,82460.0,89246.0,89924.6,89992.46
