security,num_trades,p900000_trade_value,p950000_trade_value,p990000_trade_value,p999000_trade_value,p999900_trade_value,p999990_trade_value,p999999_trade_value,trade_volume_bin,cluster,final_cluster,trade_volume_bin_rank,sector,industry
STRL,237,14910.0,27559.999999999938,69300.0,70191.0,70244.1,70249.41,70249.941,25,0.0,25__0,9,Construction,Engineering - R and D Services
STT,396,14820.0,21487.5,98460.10000000015,193080.00000000175,227208.00000000236,230620.80000000243,230962.0799999975,25,0.0,25__0,9,Finance,Banks - Major Regional
STVN,2,17829.0,18644.5,19296.899999999998,19443.69,19458.369,19459.836900000002,19459.983689999997,5,3.0,5__3,13,Medical,Medical - Drugs
STWD,40,8703.000000000002,9980.999999999998,19083.609999999993,23927.76099999998,24412.17609999998,24460.617610000056,24465.461760999988,15,0.0,15__0,11,Finance,REIT and Equity Trust
STX,1745,17976.000000000007,27390.999999999993,86874.87999999995,293280.0000000111,414143.84640000365,418733.9846400044,419192.9984639958,30,2.0,30__2,8,Computer and Technology,Computer - Integrated Systems
STXS,1,5250.0,5250.0,5250.0,5250.0,5250.0,5250.0,5250.0,0,2.0,0__2,14,Medical,Medical - Instruments
STZ,1873,14568.0,20244.0,103656.31999999953,487414.0799999991,503677.79199999955,504543.779200001,504630.3779199997,35,0.0,35__0,7,Consumer Staples,Beverages - Alcohol
SU,426,13857.5,19871.25,88825.0,299762.4999999987,343176.24999999796,347517.62500000495,347951.7624999992,25,0.0,25__0,9,Oils-Energy,Oil and Gas - Integrated - Canadian
SUI,214,25337.400000000012,38800.0,142840.35000000012,261362.50000000055,278136.2500000003,279813.6250000005,279981.3624999998,25,0.0,25__0,9,Finance,REIT and Equity Trust - Residential
SUN,14,19667.00000000001,32029.99999999999,45445.99999999998,48464.600000000006,48766.459999999985,48796.64600000004,48799.664599999975,10,0.0,10__0,12,Oils-Energy,Oil and Gas - Refining and Marketing - Master Limited Partnerships
SUP,6,14000.0,17000.0,19400.000000000004,19940.0,19994.000000000004,19999.4,19999.940000000002,10,0.0,10__0,12,Auto-Tires-Trucks,Automotive - Original Equipment
SUPN,3,9192.0,9845.999999999998,10369.199999999999,10486.92,10498.692,10499.869200000001,10499.98692,5,0.0,5__0,13,Medical,Medical - Generic Drugs
SUPV,12,6823.500000000001,8156.249999999998,9311.250000000002,9571.125000000002,9597.112500000003,9599.711250000002,9599.971124999998,10,0.0,10__0,12,Finance,Banks - Foreign
SURG,1,3554.9999999999995,3554.9999999999995,3554.9999999999995,3554.9999999999995,3554.9999999999995,3554.9999999999995,3554.9999999999995,0,2.0,0__2,14,Computer and Technology,Internet - Software
SVC,1,3240.0,3240.0,3240.0,3240.0,3240.0,3240.0,3240.0,0,2.0,0__2,14,Finance,REIT and Equity Trust - Other
SVM,4,7342.5,7421.25,7484.25,7498.425,7499.8425,7499.98425,7499.998425,5,0.0,5__0,13,Basic Materials,Mining - Miscellaneous
SW,34,20000.0,55849.9999999998,171950.00000000015,197194.99999999988,199719.49999999974,199971.95000000016,199997.19499999983,15,0.0,15__0,11,Basic Materials,Paper and Related Products
SWBI,15,12790.0,13724.999999999998,14984.999999999998,15268.500000000002,15296.849999999999,15299.685,15299.968499999999,10,0.0,10__0,12,Consumer Discretionary,Leisure and Recreation Products
SWK,466,16128.0,29153.750000000004,62222.65000000018,121180.52000000101,138118.05200000078,139811.80520000122,139981.1805199992,25,0.0,25__0,9,Industrial Products,Manufacturing - Tools & Related Products
SWKS,1116,13750.0,20752.5,186882.99999999552,405337.49999999884,468867.5000000012,474386.7499999976,474938.67499999853,30,2.0,30__2,8,Computer and Technology,Semiconductors - Radio Frequency
SWTX,5122,16298.000000000011,26723.499999999978,115773.19999999995,541225.7649999995,1420248.097500022,1545160.8097501008,1557652.0809749607,35,1.0,35__1,7,Medical,Medical - Biomedical and Genetics
SWX,3,5347.2,5385.599999999999,5416.319999999999,5423.231999999999,5423.923199999999,5423.992319999999,5423.999231999999,5,0.0,5__0,13,Utilities,Utility - Gas Distribution
SXC,2,40132.0,42066.0,43613.2,43961.32,43996.132,43999.6132,43999.96132,5,1.0,5__1,13,Oils-Energy,Coal
SXI,3,11100.0,11550.0,11910.0,11991.0,11999.1,11999.91,11999.991,5,0.0,5__0,13,Industrial Products,Manufacturing - General Industrial 
SXT,1,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,0,2.0,0__2,14,Basic Materials,Chemical - Specialty
SYBT,2,7550.0,7650.0,7730.0,7748.0,7749.8,7749.9800000000005,7749.998,5,0.0,5__0,13,Finance,Banks - Southeast
SYF,686,20340.0,38075.0,106972.99999999999,616230.3750000028,647995.5375000015,651172.0537500008,651489.7053750013,30,1.0,30__1,8,Finance,Financial - Miscellaneous Services
SYK,1115,17136.000000000004,29231.59999999998,84165.05999999963,294580.6079999986,335477.8283999999,339547.78284000646,339954.7782839942,30,2.0,30__2,8,Medical,Medical - Products
SYM,1288,16710.49999999999,26386.499999999967,88142.99999999987,260841.10199999518,626841.3609000072,670184.1360899922,674518.4136089822,30,2.0,30__2,8,Business Services,Technology Services
SYNA,42,13770.0,16880.99999999999,122374.99999999942,182337.50000000055,188333.74999999985,188933.37500000081,188993.33749999953,15,0.0,15__0,11,Computer and Technology,Electronics - Semiconductors
SYPR,1,7000.0,7000.0,7000.0,7000.0,7000.0,7000.0,7000.0,0,2.0,0__2,14,Computer and Technology,Electronics - Miscellaneous Services
SYRE,23,11820.0,14645.999999999996,22591.80000000001,24534.180000000015,24728.418000000016,24747.841800000013,24749.784179999988,15,0.0,15__0,11,Medical,Medical - Biomedical and Genetics
SYY,179,16205.000000000018,42630.0,366911.9999999998,444600.0,444600.0,444600.0,444600.0,25,2.0,25__2,9,Consumer Staples,Food - Miscellaneous
T,2196,16325.000000000002,25519.75,73787.0000000012,162456.92999999537,632353.887499936,715082.8887500698,723355.788874988,35,0.0,35__0,7,Computer and Technology,Wireless National
TAC,13,49200.00000000002,75749.99999999993,99149.99999999996,104414.99999999997,104941.49999999996,104994.15000000005,104999.41500000001,10,3.0,10__3,12,Utilities,Utility - Electric Power
TAL,210,11107.5,17880.299999999992,33750.0,469775.99999999895,532977.599999996,539297.7600000063,539929.7759999959,25,0.0,25__0,9,Consumer Discretionary,Schools
TALK,11,5000.0,5500.0,5900.0,5990.0,5999.000000000001,5999.900000000001,5999.990000000001,10,0.0,10__0,12,Medical,Medical Info Systems
TALO,3,5129.400000000001,5362.2,5548.44,5590.344,5594.5344000000005,5594.95344,5594.995344,5,0.0,5__0,13,Oils-Energy,Oil and Gas - Exploration and Production - United States
TAP,154,14315.700000000003,20586.49999999996,65182.84,124672.50000000057,133967.25000000026,134896.72499999983,134989.67249999923,20,0.0,20__0,10,Consumer Staples,Beverages - Alcohol
TARA,17,7200.000000000001,9931.999999999996,12914.4,13585.44,13652.544000000002,13659.254400000003,13659.925439999997,10,0.0,10__0,12,Medical,Medical - Drugs
TARS,64,22387.50000000001,69149.99999999978,219329.99999999997,224432.99999999997,224943.30000000005,224994.33000000005,224999.43299999996,20,2.0,20__2,10,Medical,Medical - Biomedical and Genetics
TASK,20,18750.00000000002,30003.0,30048.6,30058.859999999997,30059.885999999995,30059.988599999997,30059.998859999996,15,0.0,15__0,11,Computer and Technology,Computers - IT Services
TBBB,11,9000.0,13940.0,17892.000000000004,18781.2,18870.120000000006,18879.012000000002,18879.901200000004,10,0.0,10__0,12,Consumer Staples,Consumer Products - Staples
TBBK,34,24399.999999999996,50331.24999999999,52785.0,52785.0,52785.0,52785.0,52785.0,15,0.0,15__0,11,Finance,Banks - Northeast
TBCH,33,20596.000000000007,32655.99999999999,38036.799999999996,39047.68,39148.768000000004,39158.876800000005,39159.88768,15,0.0,15__0,11,Computer and Technology,Computer - Peripheral Equipment
TBLA,1,4482.0,4482.0,4482.0,4482.0,4482.0,4482.0,4482.0,0,2.0,0__2,14,Computer and Technology,Computers - IT Services
TBPH,4,14491.000000000002,15995.499999999996,17199.1,17469.91,17496.990999999998,17499.6991,17499.96991,5,3.0,5__3,13,Medical,Medical - Drugs
TCBI,7,4833.6,4876.8,4911.36,4919.136,4919.9136,4919.99136,4919.999136,10,0.0,10__0,12,Finance,Banks - Southwest
TCMD,1,7000.0,7000.0,7000.0,7000.0,7000.0,7000.0,7000.0,0,2.0,0__2,14,Medical,Medical - Instruments
TCOM,783,11060.800000000005,15933.999999999995,35408.41999999989,116897.3999999971,169189.73999999717,174418.97400000563,174941.89739999466,30,2.0,30__2,8,Consumer Discretionary,Leisure and Recreation Services
TCX,3,32924.0,36352.0,39094.4,39711.44,39773.144,39779.3144,39779.93144,5,3.0,5__3,13,Computer and Technology,Internet - Content
TD,99,10093.000000000002,14908.499999999996,23272.199999999895,46301.22000000003,48604.12200000004,48834.41220000004,48857.44121999978,20,0.0,20__0,10,Finance,Banks - Foreign
TDC,141,7030.0,9821.0,17271.99999999999,97050.80000000125,108615.07999999908,109771.50800000095,109887.15079999853,20,0.0,20__0,10,Computer and Technology,Computer- Storage Devices
TDG,1523,19105.6,24711.299999999996,57349.39999999988,224140.88000000262,245000.0,245000.0,245000.0,30,2.0,30__2,8,Aerospace,Aerospace - Defense Equipment
TDOC,742,9943.8,13013.99999999999,30532.500000000055,55134.68000000001,55481.467999999986,55516.14680000004,55519.61467999998,30,2.0,30__2,8,Medical,Medical Services
TDS,62,30229.499999999985,65522.6999999999,458100.00000000047,891810.0,935181.0000000028,939518.1000000042,939951.8099999982,20,1.0,20__1,10,Utilities,Wireline - National
TDUP,38,12830.000000000005,28761.74999999993,81348.75000000004,86884.87500000001,87438.48749999996,87493.84875000006,87499.38487500002,15,0.0,15__0,11,Consumer Staples,Consumer Products - Staples
TDW,204,17184.000000000004,24438.699999999975,82729.07999999996,295949.78999999934,338348.9790000019,342588.8979000022,343012.8897900002,25,0.0,25__0,9,Oils-Energy,Oil and Gas - Integrated - United States
TDY,37,14934.399999999996,22599.999999999967,44577.60000000001,52463.759999999966,53252.37600000003,53331.237599999986,53339.123759999966,15,0.0,15__0,11,Aerospace,Aerospace - Defense Equipment
TEAM,6973,15608.000000000002,23775.99999999999,60160.0,269708.32000001543,1312092.0000001516,1556809.2000001925,1581280.9199999482,40,0.0,40__0,6,Computer and Technology,Internet - Software
TECH,27,10104.000000000005,16127.999999999996,30764.999999999975,34801.5,35205.14999999998,35245.51500000005,35249.551499999965,15,0.0,15__0,11,Medical,Medical - Biomedical and Genetics
TECK,1221,21253.0,61545.00000000001,120661.99999999977,173276.9999999999,315793.33999998856,333529.3340000172,335302.93339998333,30,1.0,30__1,8,Basic Materials,Mining - Miscellaneous
TECX,8,11175.0,11175.0,11175.0,11175.0,11175.0,11175.0,11175.0,10,0.0,10__0,12,Medical,Medical - Biomedical and Genetics
TEL,179,8904.[phone],12028.[phone],30711.[phone],56237.[phone],60969.277000000184,61442.42770000011,61489.74276999985,25,0.0,25__0,9,Computer and Technology,Electronics - Miscellaneous Components
TEM,16578,16159.500000000015,24500.0,60318.299999999916,210378.14999998972,449640.9000000458,644805.4041000349,658183.5404098078,40,0.0,40__0,6,Medical,Medical Info Systems
TEN,33,23791.0,23920.0,43354.399999999994,51585.44,52408.54400000001,52490.85440000004,52499.08543999997,15,0.0,15__0,11,Transportation,Transportation - Shipping
TENB,26,26880.0,57885.00000000001,123795.0,141979.50000000012,143797.9499999999,143979.7950000002,143997.97949999993,15,0.0,15__0,11,Computer and Technology,Internet - Software
TER,880,15963.000000000004,27475.199999999983,78012.00000000063,609024.4829999876,1126975.8483000062,1178770.9848300156,1183950.4984829642,30,1.0,30__1,8,Computer and Technology,Electronics - Miscellaneous Products
TERN,136,10250.0,16068.0,26570.250000000004,29588.25000000003,29958.82500000002,29995.882499999992,29999.58825,20,0.0,20__0,10,Medical,Medical - Biomedical and Genetics
TEVA,1079,18493.000000000022,45382.999999999985,174220.00000000003,1630860.000000016,1767039.4632000003,1776504.3463200158,1777450.8346319995,30,0.0,30__0,8,Medical,Medical - Generic Drugs
TEX,27,40755.80000000006,58347.0,152187.9999999998,181718.80000000002,184671.87999999986,184967.18800000034,184996.71879999977,15,0.0,15__0,11,Industrial Products,Manufacturing - Construction and Mining
TFC,873,18384.200000000004,32321.999999999993,83334.23999999985,299541.1200000206,677846.1120000294,715676.6112000358,719459.6611199653,30,1.0,30__1,8,Finance,Banks - Major Regional
TFII,29,8799.599999999999,10525.199999999995,32115.599999999966,39418.56000000004,40148.855999999985,40221.8856,40229.18855999999,15,0.0,15__0,11,Transportation,Transportation - Services
TFIN,5,36200.00000000001,46099.99999999999,54020.0,55802.0,55980.200000000004,55998.02000000001,55999.801999999996,5,1.0,5__1,13,Finance,Financial - Miscellaneous Services
TFX,22,18180.000000000004,18320.0,37422.19999999998,41992.21999999998,42449.22200000003,42494.92220000002,42499.49221999999,15,0.0,15__0,11,Medical,Medical - Instruments
TGI,11,6450.0,7215.0,7827.000000000001,7964.700000000001,7978.470000000001,7979.847000000001,7979.984700000001,10,0.0,10__0,12,Aerospace,Aerospace - Defense Equipment
TGLS,13,32280.00000000001,46403.999999999956,59968.799999999974,63020.87999999999,63326.08799999998,63356.60880000003,63359.66088,10,0.0,10__0,12,Retail-Wholesale,Building Products - Retail
TGNA,6,5941.0,6826.5,7534.900000000001,7694.29,7710.229000000001,7711.8229,7711.982290000001,10,0.0,10__0,12,Consumer Discretionary,Broadcast Radio and Television
TGS,4,81000.0,85499.99999999999,89099.99999999999,89910.0,89991.0,89999.1,89999.91,5,1.0,5__1,13,Oils-Energy,Oil and Gas - Production and Pipelines
TGT,18751,14639.999999999998,22005.0,58896.0,330407.75,724749.375,1146626.25,1216438.125000301,45,1.0,45__1,5,Retail-Wholesale,Retail - Discount Stores
TGTX,1728,13114.5,17500.0,31865.000000000007,78989.69999999742,186866.4999999919,203186.6500000183,204818.66499999227,30,2.0,30__2,8,Medical,Medical - Biomedical and Genetics
TH,24,12450.0,14761.999999999993,20675.499999999996,22155.550000000003,22303.55500000001,22318.355500000012,22319.83554999998,15,0.0,15__0,11,Consumer Discretionary,Leisure and Recreation Services
THC,1683,14479.999999999996,26422.99999999987,59877.00000000001,171159.0,272147.79999999155,290464.78000002116,292296.4779999911,30,2.0,30__2,8,Medical,Medical - Hospital
THFF,1,3304.0,3304.0,3304.0,3304.0,3304.0,3304.0,3304.0,0,2.0,0__2,14,Finance,Banks - Midwest
THO,291,16500.0,28360.0,176680.00000000015,440210.79999999824,462521.0800000003,464752.1079999991,464975.2107999994,25,0.0,25__0,9,Construction,Building Products - Mobile Homes and RV Builders
THR,1,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,8000.0,0,2.0,0__2,14,Computer and Technology,Instruments - Control
THRM,1,3079.9999999999995,3079.9999999999995,3079.9999999999995,3079.9999999999995,3079.9999999999995,3079.9999999999995,3079.9999999999995,0,2.0,0__2,14,Auto-Tires-Trucks,Automotive - Original Equipment
THRY,5,10752.0,10986.0,11173.2,11215.32,11219.532,11219.9532,11219.99532,5,0.0,5__0,13,Computer and Technology,Internet - Software
THS,20,45500.00000000001,68750.00000000026,353749.99999999953,417875.00000000064,424287.50000000035,424928.75000000006,424992.87499999936,15,1.0,15__1,11,Consumer Staples,Food - Miscellaneous
THTX,4,5347.5,5523.75,5664.75,5696.474999999999,5699.6475,5699.96475,5699.996475,5,0.0,5__0,13,Medical,Medical - Biomedical and Genetics
TIGO,4,6169.0,6419.499999999999,6619.9,6664.99,6669.499,6669.9499000000005,6669.99499,5,0.0,5__0,13,Computer and Technology,Wireless Non-US 
TIGR,4793,16999.0,26957.59999999999,69571.99999999999,112292.15999999963,148999.21760001,167208.72176000103,169029.67217601163,35,0.0,35__0,7,Finance,Financial - Investment Bank
TILE,1,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,0,2.0,0__2,14,Consumer Discretionary,Textile - Home Furnishing
TIPT,40,21410.40000000001,27039.749999999993,30517.25,30771.725,30797.1725,30799.71725,30799.971725,15,0.0,15__0,11,Finance,Insurance - Brokerage
TITN,12,15000.0,17659.499999999996,20259.900000000005,20844.990000000005,20903.499000000003,20909.349900000005,20909.934989999998,10,0.0,10__0,12,Retail-Wholesale,Automotive - Retail and Whole Sales
TIXT,1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0.0,0__0,14,Computer and Technology,Internet - Software
TJX,1893,20691.0,28671.999999999964,84236.99999999999,209865.59999999838,648771.5399999858,735197.1540000101,743839.715400001,35,2.0,35__2,7,Retail-Wholesale,Retail - Discount Stores
TKC,1,8466.000000000002,8466.000000000002,8466.000000000002,8466.000000000002,8466.000000000002,8466.000000000002,8466.000000000002,0,0.0,0__0,14,Computer and Technology,Wireless Non-US 
TKO,2010,14400.0,30262.199999999997,206151.60000000056,962206.7279999991,1592374.6555999748,1689237.4655600097,1698923.7465559766,35,1.0,35__1,7,Consumer Discretionary,Film and Television Production and Distribution
TKR,40,7935.000000000007,15808.499999999824,120328.79999999996,147032.8799999999,149703.28799999988,149970.3288000003,149997.03287999993,15,0.0,15__0,11,Computer and Technology,Electronics - Miscellaneous Products
TLN,4029,22818.000000000025,34846.0,169428.79999999958,661888.6800000081,900955.0720000191,945095.5072000352,949509.5507199648,35,2.0,35__2,7,Oils-Energy,Alternative Energy - Other
TLRY,271,8500.0,10985.5,21659.100000000006,24762.270000000055,25515.32700000004,25590.632699999987,25598.163269999997,25,0.0,25__0,9,Medical,Medical - Products
TLS,1,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,0,2.0,0__2,14,Computer and Technology,Computers - IT Services
TM,372,11078.00000000001,18824.999999999993,42949.00000000078,185315.83200000238,227122.78319999878,231303.47832000555,231721.54783199626,25,0.0,25__0,9,Auto-Tires-Trucks,Automotive - Foreign
TMC,247,13144.0,21479.19999999995,53576.99999999989,63543.423999999985,63954.342400000016,63995.43424000003,63999.543423999996,25,0.0,25__0,9,Basic Materials,Mining - Miscellaneous
TMDX,2652,14250.0,22653.999999999975,79820.09999999923,498334.5000000545,824093.9999999955,838409.4000000186,839840.9399999855,35,0.0,35__0,7,Medical,Medical - Instruments
TME,181,16835.0,30150.0,104979.99999999923,159740.0,159740.0,159740.0,159740.0,25,0.0,25__0,9,Consumer Discretionary,Media Conglomerates
TMHC,10,6305.999999999999,7952.999999999996,9270.6,9567.06,9596.706000000002,9599.6706,9599.967059999999,10,0.0,10__0,12,Construction,Building Products - Home Builders
TMO,3829,14262.800000000003,22148.399999999998,70400.0,327572.7840000008,742978.2712000498,866297.8271200864,878629.7827120412,35,0.0,35__0,7,Medical,Medical - Instruments
TMP,1,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,0,2.0,0__2,14,Finance,Banks - Northeast
TMUS,3905,14471.999999999995,22906.399999999914,66984.00000000001,237078.57600000006,1329223.8000003274,1834259.8800004902,1884763.4879997876,35,1.0,35__1,7,Computer and Technology,Wireless National
TNDM,82,27875.00000000005,61766.25000000007,276849.99999999977,360684.99999999965,369068.5000000001,369906.84999999986,369990.684999999,20,2.0,20__2,10,Medical,Medical - Instruments
TNET,45,12287.999999999998,12600.0,43320.00000000005,52032.000000000065,52903.20000000007,52990.32000000005,52999.03199999994,15,0.0,15__0,11,Business Services,Outsourcing
TNGX,7,10200.000000000005,14099.99999999999,17219.999999999993,17921.999999999996,17992.199999999993,17999.220000000005,17999.922000000002,10,0.0,10__0,12,Medical,Medical - Biomedical and Genetics
TNK,103,14800.999999999998,20899.999999999993,53284.560000000114,74186.63999999991,76268.66400000006,76476.86640000007,76497.68664000004,20,0.0,20__0,10,Transportation,Transportation - Shipping
TNL,26,25687.5,33975.0,34068.75,34096.875,34099.6875,34099.96875,34099.996875,15,0.0,15__0,11,Consumer Discretionary,Leisure and Recreation Services
TNYA,9,8269.0,10246.999999999998,11829.4,12185.44,12221.044,12224.604400000002,12224.960439999999,10,0.0,10__0,12,Medical,Medical - Biomedical and Genetics
TOL,1356,13737.5,21165.0,49715.0,191119.57499999943,225120.92999999755,228333.09300000276,228654.3092999973,30,2.0,30__2,8,Construction,Building Products - Home Builders
TOST,1857,15000.0,23007.999999999993,48380.00000000011,91444.80000000022,173049.5999999987,182904.9600000012,183890.49599999475,35,0.0,35__0,7,Computer and Technology,Internet - Software
TPB,36,31100.0,41260.0,77912.74999999994,90208.77500000014,91438.3774999999,91561.33775000011,91573.63377499985,15,0.0,15__0,11,Consumer Staples,Tobacco
TPC,28,8800.0,10260.499999999998,11605.86,11917.385999999999,11948.5386,11951.653859999999,11951.965386000002,15,0.0,15__0,11,Construction,Building Products - Heavy Construction
TPG,35,23010.000000000007,28706.999999999985,36489.799999999974,38640.98000000001,38856.098000000005,38877.60979999999,38879.76098000001,15,0.0,15__0,11,Finance,Financial - Investment Management
TPH,2,4064.0,4112.0,4150.4,4159.04,4159.904,4159.9904,4159.99904,5,0.0,5__0,13,Construction,Building Products - Home Builders
TPIC,3,29008.0,32003.999999999996,34400.8,34940.08,34994.008,34999.4008,34999.94008,5,3.0,5__3,13,Industrial Products,Industrial Services
TPL,1326,14000.0,21575.0,52365.00000000001,110834.99999999872,124380.87500000032,124983.08750000014,125043.30875000024,30,2.0,30__2,8,Oils-Energy,Alternative Energy - Other
TPR,1178,19205.99999999998,67215.9999999998,357210.0000000005,1342210.3000000485,1601601.1464999975,1621670.11465003,1623677.0114649814,30,0.0,30__0,8,Retail-Wholesale,Retail - Apparel and Shoes
TPST,2,7213.0,7431.499999999999,7606.299999999999,7645.629999999999,7649.562999999999,7649.9563,7649.995629999999,5,0.0,5__0,13,Medical,Medical - Drugs
TR,1,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,0,2.0,0__2,14,Consumer Staples,Food - Confectionery
TRAW,24,14799.999999999996,23479.99999999998,35887.99999999999,38868.8,39166.88000000003,39196.688000000024,39199.66879999996,15,0.0,15__0,11,Medical,Medical - Drugs
TRDA,7,5362.400000000001,5739.199999999999,6040.639999999999,6108.464,6115.246399999999,6115.92464,6115.992464,10,0.0,10__0,12,Medical,Medical - Biomedical and Genetics
TREE,140,19413.600000000002,30263.99999999991,55807.49999999984,73121.63999999985,75028.1639999999,75218.8164000002,75237.88164000015,20,0.0,20__0,10,Finance,Financial - Mortgage & Related Services
TREX,199,8656.000000000007,15129.999999999993,32262.660000000007,86710.8339999995,98671.08339999976,99867.10833999979,99986.71083399921,25,0.0,25__0,9,Construction,Building Products - Wood
TRGP,382,18043.700000000015,27472.499999999993,136170.52999999997,491903.2189999906,604511.9219000046,615772.7921900043,616898.8792189986,25,0.0,25__0,9,Oils-Energy,Oil and Gas - Refining and Marketing - Master Limited Partnerships
TRI,17,20620.800000000003,27241.59999999999,35848.32,37784.832,37978.4832,37997.84832000001,37999.78483199999,10,0.0,10__0,12,Business Services,Business - Services
TRIB,1,3254.9999999999995,3254.9999999999995,3254.9999999999995,3254.9999999999995,3254.9999999999995,3254.9999999999995,3254.9999999999995,0,2.0,0__2,14,Medical,Medical - Products
TRIP,176,14038.0,21491.25,46027.5,156226.87499999942,164460.18750000084,165283.5187500007,165365.85187499932,20,0.0,20__0,10,Retail-Wholesale,Internet - Commerce
TRMB,190,11758.499999999993,54379.39999999979,208723.1999999999,332602.140000001,356882.2139999997,359310.2213999996,359553.02213999914,25,0.0,25__0,9,Industrial Products,Manufacturing - General Industrial 
TRMD,65,21046.00000000001,31018.0,62257.319999999985,75469.03199999999,76790.2032,76922.32032000006,76935.53203199994,20,0.0,20__0,10,Transportation,Transportation - Shipping
TRMK,1,6509.999999999999,6509.999999999999,6509.999999999999,6509.999999999999,6509.999999999999,6509.999999999999,6509.999999999999,0,2.0,0__2,14,Finance,Banks - Southeast
TRML,1,7560.000000000001,7560.000000000001,7560.000000000001,7560.000000000001,7560.000000000001,7560.000000000001,7560.000000000001,0,2.0,0__2,14,Medical,Medical - Drugs
TRN,1,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,0,0.0,0__0,14,Transportation,Transportation - Equipment and Leasing
TRNS,1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0.0,0__0,14,Computer and Technology,Instruments - Control
TROW,278,24576.000000000004,71559.99999999985,351791.25000000105,639779.6000000032,700907.9600000045,707020.7960000004,707632.0796000042,25,2.0,25__2,9,Finance,Financial - Investment Management
TROX,4,22032.0,22416.0,22723.2,22792.32,22799.232,22799.9232,22799.99232,5,3.0,5__3,13,Basic Materials,Chemical - Diversified 
TRP,18,26405.40000000001,38031.39999999998,49425.479999999974,51989.14800000001,52245.514800000004,52271.151479999986,52273.715148,15,0.0,15__0,11,Oils-Energy,Alternative Energy - Other
TRS,5,5052.0,5376.0,5635.2,5693.52,5699.352,5699.9352,5699.99352,5,0.0,5__0,13,Industrial Products,Metal Products - Procurement and Fabrication
TRU,401,12180.000000000002,21420.0,87500.0,310500.0000000024,348299.99999999785,352080.00000000396,352457.9999999986,25,0.0,25__0,9,Business Services,Business - Information Services
TRUE,1,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,0,2.0,0__2,14,Computer and Technology,Internet - Services
TRUP,137,13884.000000000011,30623.999999999978,80259.99999999971,206368.0000000006,223136.80000000045,224813.6799999993,224981.36800000034,20,0.0,20__0,10,Finance,Insurance - Accident and Health
TRV,310,11540.500000000005,17154.000000000004,53968.90000000033,144481.99999999738,172848.20000000266,175684.82000000146,175968.48199999842,25,0.0,25__0,9,Finance,Insurance - Property and Casualty
TRVG,1,3990.0000000000005,3990.0000000000005,3990.0000000000005,3990.0000000000005,3990.0000000000005,3990.0000000000005,3990.0000000000005,0,2.0,0__2,14,Computer and Technology,Internet - Services
TRVI,56,15525.0,23509.25,60400.000000000204,96040.00000000001,99604.00000000016,99960.40000000023,99996.03999999976,15,0.0,15__0,11,Medical,Medical - Biomedical and Genetics
TS,17,13751.800000000001,18841.999999999985,32736.399999999998,35862.64,36175.264,36206.52640000002,36209.65263999999,10,0.0,10__0,12,Industrial Products,Steel - Pipe and Tube
TSAT,21,8000.0,11000.000000000002,11000.000000000002,11000.000000000002,11000.000000000002,11000.000000000002,11000.000000000002,15,0.0,15__0,11,Computer and Technology,Satellite and Communication
TSCO,495,12432.600000000002,22007.99999999997,73719.34000000014,255101.99999999953,262660.2000000001,263416.0200000004,263491.60199999996,25,0.0,25__0,9,Retail-Wholesale,Retail - Miscellaneous
TSEM,269,20532.0,37340.999999999985,150647.99999999962,428978.448000006,481647.8448000043,486914.78448000044,487441.4784479988,25,0.0,25__0,9,Computer and Technology,Electronics - Semiconductors
TSHA,1,5700.0,5700.0,5700.0,5700.0,5700.0,5700.0,5700.0,0,2.0,0__2,14,Medical,Medical - Generic Drugs
TSLA,3508596,18920.0,30120.0,80948.09999999963,303000.0,1566467.865000707,7424453.364045955,22247356.044909246,65,0.0,65__0,1,Computer and Technology,Internet - Software and Services
TSM,90162,18531.800000000017,29998.749999999927,91817.54999999997,429677.99999998533,1220982.1120000398,2109345.259999973,2136934.5259999973,50,4.0,50__4,4,Computer and Technology,Semiconductor - Circuit Foundry
TSN,259,13107.000000000005,17500.0,27787.199999999983,33387.50000000012,34838.74999999998,34983.87500000021,34998.38749999981,25,0.0,25__0,9,Consumer Staples,Food - Meat Products
TSQ,2,8475.0,8612.5,8722.5,8747.25,8749.725,8749.9725,8749.99725,5,0.0,5__0,13,Consumer Discretionary,Broadcast Radio and Television
TSSI,172,12000.0,17537.999999999993,25919.3,26791.074000000008,26930.507400000006,26944.45074,26945.845074000008,20,0.0,20__0,10,Construction,Engineering - R and D Services
TT,601,11520.0,22500.0,145555.0,322999.99999999686,397250.00000000745,404675.00000000384,405417.500000005,30,2.0,30__2,8,Construction,Building Products - Air Conditioner and Heating
